sp_tpl,tpl_authority,order,family,genus,Lifeform,Seed.mass,Precip_Avg,Precip_SD,support,woodiness,nfixing,dormancy,lifeform_baskin,biome,table,rank,duplicated_sp,dormancy_g3,dormancy_g2
Centaurea scabiosa,(Janka) Asch. & Graebn.,Asterales,Asteraceae,Centaurea,,4.7756,565.5,24.2248062,NA,NA,NA,NA,NA,NA,NA,NA,no,PD,PD
Centaurea solstitialis,L.,Asterales,Asteraceae,Centaurea,,3,1096.5,421.124031,F,H,NA,PD,herb,matorral,1004,7845,no,PD,PD
Centaurea stoebe,Tausch,Asterales,Asteraceae,Centaurea,,1.404,1437.5,481.5891473,F,NA,NA,NA,NA,NA,NA,NA,no,PD,PD
Cephalophyllum spissum,H.E.K.Hartmann,Caryophyllales,Aizoaceae,Cephalophyllum,,0.1288,169,3.100775194,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Cercocarpus montanus,Raf.,Rosales,Rosaceae,Cercocarpus,,9.91,1269.5,458.7209302,F,W,Yes,PD,shrub,woodland,1039,12104,no,PD,PD
Cercocarpus NA,,Rosales,Rosaceae,Cercocarpus,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,PD,PD
Chaetobromus involucratus,(Nees) Verboom,Poales,Poaceae,Chaetobromus,,NA,312.5,52.90697674,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Chamaecrista fasciculata,(Michx.) Greene,Fabales,Fabaceae,Chamaecrista,,8.4,1343.5,371.5116279,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Cheiridopsis denticulata,(Haw.) N.E.Br.,Caryophyllales,Aizoaceae,Cheiridopsis,,NA,306.5,99.03100775,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Chironia baccifera,L.,Gentianales,Gentianaceae,Chironia,,NA,647,188.7596899,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Chloris NA,,Poales,Poaceae,Chloris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Chondrosum eriopodum,Torr.,Poales,Poaceae,Chondrosum,,0.34,1097,384.496124,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,PD
Chondrosum gracile,Kunth,Poales,Poaceae,Chondrosum,,0.39,1320,493.4108527,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,PD
Chrysocoma coma-aurea,L.,Asterales,Asteraceae,Chrysocoma,,NA,761.5,256.7829457,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Cichorium intybus,L.,Asterales,Asteraceae,Cichorium,,NA,1644,609.6899225,F,H,No,NA,NA,NA,NA,NA,no,NA,NA
Cirsium oleraceum,(L.) Scop.,Asterales,Asteraceae,Cirsium,,NA,1170.5,333.1395349,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Cistus clusii,Dunal,Malvales,Cistaceae,Cistus,,NA,754.5,203.6821705,F,W,NA,PY,shrub,matorral,1002,6691,no,PY,PY
Cleome lutea,Hook.,Brassicales,Cleomaceae,Cleome,,NA,262,50,NA,NA,NA,NA,NA,NA,NA,NA,no,PD,PD
Cleome serrulata,Pursh,Brassicales,Cleomaceae,Cleome,,NA,646,173.6434,NA,NA,NA,PD,herb,woodland,1040,12161,yes,PD,PD
Clinopodium vulgare,L.,Lamiales,Lamiaceae,Clinopodium,,NA,1595,497.6744186,F,H,NA,NA,NA,NA,NA,NA,no,NA,NA
Conicosia elongata,(Haw.) Schwantes,Caryophyllales,Aizoaceae,Conicosia,,NA,350,103.4883721,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Consolida regalis,Gray,Ranunculales,Ranunculaceae,Consolida,,NA,1089.5,325,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Coreopsis tinctoria,Nutt.,Asterales,Asteraceae,Coreopsis,,NA,1252.5,477.7131783,F,H,No,ND,herb-weed,temperate deciduous forest,1019,10410,no,ND,ND
Cota tinctoria,(L.) J.Gay,Asterales,Asteraceae,Cota,Forb,0.33,1110,308.9147287,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Cotula turbinata,L.,Asterales,Asteraceae,Cotula,,NA,740.5,204.8449612,F,NA,NA,NA,NA,NA,NA,NA,no,NA,ND
Crepis acuminata,Nutt.,Asterales,Asteraceae,Crepis,,NA,928,284.1085271,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Crepis biennis,Lapeyr.,Asterales,Asteraceae,Crepis,,NA,1117,353.875969,F,H,NA,NA,NA,NA,NA,NA,no,NA,NA
Croton setigerus,Hook.,Malpighiales,Euphorbiaceae,Croton,,NA,931,291.4728682,F,H,NA,NA,NA,NA,NA,NA,no,NA,NA
Cruciata pedemontana,(Bellardi) Ehrend.,Gentianales,Rubiaceae,Cruciata,,NA,983.5,243.9922481,F,H,NA,NA,NA,NA,NA,NA,no,NA,NA
Cyanus segetum,Hill,Asterales,Asteraceae,Cyanus,,NA,1337.5,426.1627907,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Cymbopogon marginatus,(Steud.) Stapf ex Burtt-Davy,Poales,Poaceae,Cymbopogon,,NA,625,181.3953488,F,NA,NA,NA,NA,NA,NA,NA,no,PD,PD
Cynoglossum officinale,L.,Boraginales,Boraginaceae,Cynoglossum,,NA,1272,409.3023256,NA,NA,NA,PD,herb-weed,temperate deciduous forest,1019,10417,no,PD,PD
Dactylis glomerata,L.,Poales,Poaceae,Dactylis,,NA,2445.5,941.6666667,F,H,No,PD,graminoid,temperate grassland,1025,11138,yes,PD,PD
Dalea candida,Willd.,Fabales,Fabaceae,Dalea,,NA,821,274.8062016,NA,NA,NA,PY,forb,temperate grassland,1024,10816,no,PY,PY
Dalea purpurea,Vent.,Fabales,Fabaceae,Dalea,,NA,844.5,243.2170543,NA,NA,NA,PY,forb,temperate grassland,1024,10817,no,PY,PY
Daucus carota,L.,Apiales,Apiaceae,Daucus,,NA,1733.5,669.9612403,F,H,No,MD,herb-weed,temperate deciduous forest,1019,10427,yes,MD,MD
Daviesia benthamii,Meissner,Fabales,Fabaceae,Daviesia,,NA,676.5,196.7054264,F,NA,Yes,NA,NA,NA,NA,NA,no,PY,PY
Daviesia emarginata,(Miq.) Crisp,Fabales,Fabaceae,Daviesia,,NA,582,112.7906977,NA,NA,NA,NA,NA,NA,NA,NA,no,PY,PY
Daviesia hakeoides,Meissner,Fabales,Fabaceae,Daviesia,,NA,665.5,195.1550388,NA,NA,NA,NA,NA,NA,NA,NA,no,PY,PY
Delphinium geyeri,Greene,Ranunculales,Ranunculaceae,Delphinium,,NA,397,82.55813953,NA,NA,NA,MPD,forb,temperate grassland,1024,10818,no,MPD,MPD
Descurainia pinnata,(Walter) Britton,Brassicales,Brassicaceae,Descurainia,,NA,906,330.2325581,NA,NA,NA,NA,NA,NA,NA,NA,no,PD,PD
Desmanthus illinoensis,(Michx.) MacMill.,Fabales,Fabaceae,Desmanthus,,NA,1193,441.0852713,NA,NA,NA,PY,forb,temperate grassland,1024,10821,no,PY,PY
Dianthus carthusianorum,L.,Caryophyllales,Caryophyllaceae,Dianthus,,NA,2031,642.248062,F,H,NA,NA,NA,NA,NA,NA,no,NA,PD
Dianthus deltoides,L.,Caryophyllales,Caryophyllaceae,Dianthus,,NA,1836.5,600.1937984,F,H,NA,NA,NA,NA,NA,NA,no,NA,PD
Dianthus giganteiformis,(A.Kern.) Soó,Caryophyllales,Caryophyllaceae,Dianthus,,NA,832,119.7674419,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,PD
Didelta carnosa,(L.f.) Aiton,Asterales,Asteraceae,Didelta,,NA,429,159.6899225,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Digitaria californica,(Benth.) Henrard,Poales,Poaceae,Digitaria,,NA,1167,423.255814,F,NA,NA,"ND,PD",herbaceous perennial,"hot semidesert, desert",931,5988,yes,"ND,PD","ND,PD"
Dimorphotheca pluvialis,(L.) Moench,Asterales,Asteraceae,Dimorphotheca,,NA,720.5,258.7209302,F,H,NA,PD,herbaceous annuals,"hot semidesert, desert",932,6101,no,PD,PD
Diplotaxis erucoides,(L.) DC.,Brassicales,Brassicaceae,Diplotaxis,,NA,697.5,257.5581395,F,H,NA,ND,herb,matorral,1004,7916,no,ND,ND
Distichlis spicata,(L.) Greene,Poales,Poaceae,Distichlis,,NA,1580.5,612.5968992,F,H,No,PD,herb,temperate desert,1029,11392,yes,PD,PD
Dodonaea bursariifolia,F.Muell.,Sapindales,Sapindaceae,Dodonaea,,NA,488.5,110.6589147,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Dodonaea coriacea,(Ewart & O.B.Davies) McGill.,Sapindales,Sapindaceae,Dodonaea,,NA,393.5,79.65116279,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Dodonaea stenozyga,F.Muell.,Sapindales,Sapindaceae,Dodonaea,,NA,748,224.0310078,F,W,NA,PY,shrub,matorral,1002,6810,no,PY,PY
Dodonaea viscosa,(L.) Jacq.,Sapindales,Sapindaceae,Dodonaea,,NA,2897,1122.093023,F,W,No,PY,shrub,temperate deciduous forest,1015,9675,yes,PY,PY
Drosanthemum hispidum,(L.) Schwantes,Caryophyllales,Aizoaceae,Drosanthemum,,NA,736,266.6666667,F,NA,NA,PD,succulent perennials,"hot semidesert, desert",930,5840,no,PD,PD
Dryandra quercifolia,Meisn.,Proteales,Proteaceae,Dryandra,,NA,781,0,F,W,NA,PD,shrub,matorral,1002,6853,no,PD,PD
Echinacea angustifolia,DC.,Asterales,Asteraceae,Echinacea,,NA,770,179.8449612,F,H,No,PD,forb,temperate grassland,1024,10831,no,PD,PD
Echium vulgare,L.,Boraginales,Boraginaceae,Echium,,NA,2174,774.4186047,F,H,NA,PD,herb-weed,temperate deciduous forest,1019,10436,no,PD,PD
Ehrharta calycina,Sm.,Poales,Poaceae,Ehrharta,,NA,978,363.1782946,F,H,NA,PD,herbaceous perennial,"hot semidesert, desert",931,5994,no,PD,PD
Elymus canadensis,L.,Poales,Poaceae,Elymus,,NA,1446.5,509.1085271,F,H,No,PD,graminoid,temperate grassland,1025,11144,no,PD,PD
Elymus caninus,(L.) L.,Poales,Poaceae,Elymus,Graminoid,3.1,1406,460.4651163,NA,NA,NA,ND,herb,temperate deciduous forest,1017,9851,no,ND,ND
Elymus elymoides,(Raf.) Swezey,Poales,Poaceae,Elymus,,NA,1595.5,581.9767442,F,H,No,PD,herb,temperate desert,1029,11447,no,PD,PD
Elymus glaucus,Buckley,Poales,Poaceae,Elymus,,NA,1612,591.0852713,F,H,No,ND,herb,montane forest,1037,11987,no,ND,ND
Elymus lanceolatus,(Scribn. & J.G.Sm.) Gould,Poales,Poaceae,Elymus,,NA,1044.5,344.7674419,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Elymus multisetus,(J.G.Sm.) Burtt Davy,Poales,Poaceae,Elymus,,NA,1196.5,423.0620155,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Elymus NA,,Poales,Poaceae,Elymus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Elymus smithii,(Rydb.) Gould,Poales,Poaceae,Elymus,Graminoid,2.89,1372,455.8139535,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Elymus spicatus,(Pursh) Gould,Poales,Poaceae,Elymus,,NA,1155.5,383.9147287,NA,NA,NA,PD,herb,temperate desert,1029,11372,no,PD,PD
Elymus trachycaulus,(Link) Gould ex Shinners,Poales,Poaceae,Elymus,Graminoid,3.2,933.5,267.6356589,NA,NA,NA,PD,herb,temperate desert,1029,11373,no,PD,PD
Elymus virginicus,L.,Poales,Poaceae,Elymus,,NA,907.5,268.7984496,F,H,No,PD,graminoid,temperate grassland,1025,11148,yes,PD,PD
Elymus wawawaiensis,J.R.Carlson & Barkworth,Poales,Poaceae,Elymus,,NA,671.5,169.1860465,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Encelia californica,Nutt.,Asterales,Asteraceae,Encelia,,NA,388,125.1937984,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,PD
Enteropogon macrostachyus,(A.Rich.) Munro ex Benth.,Poales,Poaceae,Enteropogon,,NA,855,273.255814,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Eragrostis superba,Peyr.,Poales,Poaceae,Eragrostis,,NA,998.5,382.3643411,F,NA,No,PD,herbaceous weed,"tropical savannas (dry woodlands, grasslands)",926,5431,no,PD,PD
Eragrostis trichodes,(Nutt.) Alph.Wood,Poales,Poaceae,Eragrostis,,NA,854.5,229.2635659,F,H,NA,PD,Herbaceous/Shrub,Non-Saline Sands,1120,13558,no,PD,PD
Erepsia anceps,(Haw.) Schwantes,Caryophyllales,Aizoaceae,Erepsia,,NA,712.5,155.620155,NA,NA,NA,PD,herb,matorral,1004,7943,no,PD,PD
Ericameria nauseosa,,Asterales,Asteraceae,Ericameria,,NA,765,254.2635659,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Erigeron speciosus,(Lindl.) DC.,Asterales,Asteraceae,Erigeron,,NA,1418,461.627907,F,H,No,ND,herb,montane forest,1037,11988,no,ND,ND
Eriocephalus africanus,L.,Asterales,Asteraceae,Eriocephalus,,NA,866.5,297.4806202,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Eriocephalus microphyllus,DC.,Asterales,Asteraceae,Eriocephalus,,NA,304,98.8372093,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Eriogonum fasciculatum,Benth.,Caryophyllales,Polygonaceae,Eriogonum,,NA,903,329.0697674,NA,NA,NA,PD,shrub,"hot semidesert, desert",928,5723,yes,PD,PD
Eriogonum umbellatum,Torr.,Caryophyllales,Polygonaceae,Eriogonum,,NA,1503,552.3255814,NA,NA,NA,PD,herb,montane forest,1037,11990,yes,PD,PD
Eryngium campestre,L.,Apiales,Apiaceae,Eryngium,,NA,1151,359.6899225,F,H,No,NA,NA,NA,NA,NA,no,NA,NA
Erysimum capitatum,(Douglas) Greene,Brassicales,Brassicaceae,Erysimum,,NA,1447.5,527.3255814,F,H,NA,NA,NA,NA,NA,NA,no,NA,NA
Erythrina velutina,Willd.,Fabales,Fabaceae,Erythrina,,NA,1374.5,464.1472868,NA,NA,NA,PY,Tree,Tropical Deciduous,918,4372,no,PY,PY
Eschscholzia californica,Cham.,Ranunculales,Papaveraceae,Eschscholzia,,NA,1537.5,577.7131783,F,H,NA,MPD,herb,matorral,1004,7950,no,MPD,MPD
Eucalyptus angulosa,Schauer,Myrtales,Myrtaceae,Eucalyptus,,NA,725,166.2790698,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus annulata,Benth.,Myrtales,Myrtaceae,Eucalyptus,,NA,579.5,126.1627907,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus astringens,(Maiden) Maiden,Myrtales,Myrtaceae,Eucalyptus,,NA,578.5,91.66666667,F,W,No,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus captiosa,Brooker & Hopper,Myrtales,Myrtaceae,Eucalyptus,,NA,454.5,41.66666667,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus decipiens,Endl.,Myrtales,Myrtaceae,Eucalyptus,,NA,721,167.8294574,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus falcata,Turcz.,Myrtales,Myrtaceae,Eucalyptus,,NA,658,192.248062,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus flocktoniae,(Maiden) Maiden,Myrtales,Myrtaceae,Eucalyptus,,NA,456,80.62015504,F,W,No,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus incrassata,Labill.,Myrtales,Myrtaceae,Eucalyptus,,NA,777.5,238.5658915,F,W,No,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus lehmannii,(Schauer) Benth.,Myrtales,Myrtaceae,Eucalyptus,,NA,787.5,193.9922481,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus melanophitra,Brooker & Hopper,Myrtales,Myrtaceae,Eucalyptus,,NA,516,57.36434109,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus neutra,D.Nicolle,Myrtales,Myrtaceae,Eucalyptus,,NA,472.5,74.2248062,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus occidentalis,Endl.,Myrtales,Myrtaceae,Eucalyptus,,NA,721,167.8294574,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus odontocarpa,F.Muell.,Myrtales,Myrtaceae,Eucalyptus,,NA,425,82.17054264,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus phaenophylla,Brooker & Hopper,Myrtales,Myrtaceae,Eucalyptus,,NA,557.5,115.6976744,F,W,No,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus phenax,Brooker & Slee,Myrtales,Myrtaceae,Eucalyptus,,NA,542.5,118.7984496,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus platypus,Hook.f.,Myrtales,Myrtaceae,Eucalyptus,,NA,614.5,102.5193798,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus pluricaulis,Brooker & Hopper,Myrtales,Myrtaceae,Eucalyptus,,NA,581.5,106.0077519,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus preissiana,Schauer,Myrtales,Myrtaceae,Eucalyptus,,NA,629,101.1627907,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus tetragona,(R.Br.) F.Muell.,Myrtales,Myrtaceae,Eucalyptus,,NA,595,98.0620155,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus tetraptera,Turcz.,Myrtales,Myrtaceae,Eucalyptus,,NA,528.5,106.3953488,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus thamnoides,Brooker & Hopper,Myrtales,Myrtaceae,Eucalyptus,,NA,560,98.8372093,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus uncinata,Turcz.,Myrtales,Myrtaceae,Eucalyptus,,NA,531,117.4418605,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus vegrandis,L.A.S.Johnson & K.D.Hill,Myrtales,Myrtaceae,Eucalyptus,,NA,714.5,151.744186,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus vesiculosa,Brooker & Hopper,Myrtales,Myrtaceae,Eucalyptus,,NA,519,56.20155039,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Eucalyptus xanthonema,Turcz.,Myrtales,Myrtaceae,Eucalyptus,,NA,578.5,85.46511628,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Euphorbia cyparissias,L.,Malpighiales,Euphorbiaceae,Euphorbia,,NA,1348,436.8217054,F,H,NA,NA,NA,NA,NA,NA,no,NA,NA
Exocarpos sparteus,R.Br.,Santalales,Santalaceae,Exocarpos,,NA,909.5,286.627907,P,NA,NA,NA,NA,NA,NA,NA,no,NA,MPD
Falcaria vulgaris,Bernh.,Apiales,Apiaceae,Falcaria,,NA,748,210.0775194,NA,NA,NA,MPD,herb-weed,temperate deciduous forest,1019,10450,no,MPD,MPD
Felicia filifolia,(Vent.) Burtt Davy,Asterales,Asteraceae,Felicia,,NA,953.5,322.2868217,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Festuca idahoensis,Elmer,Poales,Poaceae,Festuca,,NA,1665,591.4728682,F,H,NA,PD,herb,temperate desert,1029,11402,no,PD,PD
Festuca occidentalis,Hook.,Poales,Poaceae,Festuca,,NA,1598.5,515.3100775,F,H,NA,NA,NA,NA,NA,NA,no,PD,PD
Festuca ovina,L.,Poales,Poaceae,Festuca,,NA,2002,710.8527132,F,H,No,PD,herb,temperate desert,1029,11403,no,PD,PD
Festuca pseudovina,Hack. ex Wiesb.,Poales,Poaceae,Festuca,,NA,889,238.7596899,F,NA,NA,NA,NA,NA,NA,NA,no,PD,PD
Festuca rupicola,Heuff.,Poales,Poaceae,Festuca,,NA,930,272.0930233,F,H,NA,NA,NA,NA,NA,NA,no,PD,PD
Filipendula vulgaris,Moench,Rosales,Rosaceae,Filipendula,,NA,1289,393.7984496,F,H,No,NA,NA,NA,NA,NA,no,PD,PD
Gaillardia aristata,Pursh,Asterales,Asteraceae,Gaillardia,,NA,1133,373.255814,F,H,NA,NA,NA,NA,NA,NA,no,PD,PD
Gaillardia pulchella,Foug.,Asterales,Asteraceae,Gaillardia,,NA,2239.5,860.6589147,F,NA,NA,PD,herbaceous annuals weed,"hot semidesert, desert",932,6117,no,PD,PD
Galenia sarcophylla,Fenzl,Caryophyllales,Aizoaceae,Galenia,,NA,380.5,142.8294574,F,NA,NA,NA,NA,NA,NA,NA,no,NA,NA
Galium album,Mill.,Gentianales,Rubiaceae,Galium,,NA,1285.5,452.5193798,F,H,NA,NA,NA,NA,NA,NA,no,PD,PD
Galium verum,L.,Gentianales,Rubiaceae,Galium,,NA,1434,506.5891473,F,H,No,PD,forb,temperate grassland,1024,10849,yes,PD,PD
Gastrolobium parviflorum,(Benth.) Crisp,Fabales,Fabaceae,Gastrolobium,,NA,585.5,116.4728682,NA,NA,NA,NA,NA,NA,NA,NA,no,PY,PY
Gastrolobium racemosum,(Turcz.) Crisp,Fabales,Fabaceae,Gastrolobium,,NA,608.5,88.56589147,NA,NA,NA,PY,shrub,matorral,1002,6952,no,PY,PY
Gastrolobium spinosum,Benth.,Fabales,Fabaceae,Gastrolobium,,NA,672.5,186.627907,F,NA,Yes,NA,NA,NA,NA,NA,no,PY,PY
Geranium pratense,L.,Geraniales,Geraniaceae,Geranium,,NA,1314,476.3565891,F,H,NA,PY,herb-weed,temperate deciduous forest,1019,10466,yes,PY,PY
Geum macrophyllum,Willd.,Rosales,Rosaceae,Geum,,NA,2287.5,831.9767442,NA,NA,NA,ND,forb,temperate grassland,1024,10860,no,ND,ND
Gompholobium polyzygum,F.Muell.,Fabales,Fabaceae,Gompholobium,,NA,284,42.24806202,NA,NA,NA,NA,NA,NA,NA,NA,no,PY,PY
Goodenia azurea,F.Muell.,Asterales,Goodeniaceae,Goodenia,,NA,372.5,77.71317829,F,H,NA,NA,NA,NA,NA,NA,no,PD,PD
Goodenia scapigera,R.Br.,Asterales,Goodeniaceae,Goodenia,,NA,672.5,156.7829457,F,H,NA,PD,herb,matorral,1004,7978,no,PD,PD
Goodia lotifolia,Salisb.,Fabales,Fabaceae,Goodia,,NA,1098,343.0232558,F,W,Yes,NA,NA,NA,NA,NA,no,NA,NA
Grayia spinosa,(Hook.) Moq.,Caryophyllales,Amaranthaceae,Grayia,,NA,807.5,287.7906977,NA,NA,NA,PD,shrub,"hot semidesert, desert",928,5733,yes,PD,PD
Grevillea stenobotrya,F.Muell.,Proteales,Proteaceae,Grevillea,,NA,664.5,206.0077519,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Grindelia hirsutula,Hook. & Arn.,Asterales,Asteraceae,Grindelia,,NA,1053.5,349.0310078,NA,NA,NA,NA,NA,NA,NA,NA,no,PD,PD
Hakea commutata,F.Muell.,Proteales,Proteaceae,Hakea,,NA,467.5,94.76744186,F,W,No,NA,NA,NA,NA,NA,no,NA,NA
Hakea corymbosa,R.Br.,Proteales,Proteaceae,Hakea,,NA,614,112.4031008,F,W,No,"ND,PD",shrub,matorral,1002,7067,no,"ND,PD","ND,PD"
Hakea crassifolia,Meisn.,Proteales,Proteaceae,Hakea,,NA,378,0,F,W,NA,NA,NA,NA,NA,NA,no,NA,NA
Hakea laurina,R.Br.,Proteales,Proteaceae,Hakea,,NA,778.5,227.7131783,F,W,No,ND,shrub,matorral,1002,7091,no,ND,ND
Hakea lissocarpha,R.Br.,Proteales,Proteaceae,Hakea,,NA,733,205.03875970000001,F,W,No,"ND,PD",shrub,matorral,1002,7093,no,"ND,PD","ND,PD"
Hakea nitida,R.Br.,Proteales,Proteaceae,Hakea,,NA,713.5,173.8372093,F,W,NA,ND,shrub,matorral,1002,7101,no,ND,ND
Hakea pandanicarpa,R.Br.,Proteales,Proteaceae,Hakea,,NA,808.5,247.8682171,F,W,No,NA,NA,NA,NA,NA,no,NA,NA
