"Code","orig_name","old_name","name","speciesid"
9,"Achillea millefolium agg.","Achillea millefolium agg.","Achillea millefolium","Ach_mil"
2,"Adonis aestivalis","Adonis aestivalis","Adonis aestivalis","Ado_aes"
3,"Aegopodium podagraria","Aegopodium podagraria","Aegopodium podagraria","Aeg_pod"
4,"Aethusa cynapium subsp. cynapium","Aethusa cynapium subsp. cynapium","Aethusa cynapium","Aet_cyn"
6,"Agrostis capillaris","Agrostis capillaris","Agrostis capillaris","Agr_cap"
5,"Agrimonia eupatoria","Agrimonia eupatoria","Agrimonia eupatoria","Agr_eup"
7,"Agrostis stolonifera","Agrostis stolonifera","Agrostis stolonifera","Agr_sto"
8,"Agrostis vinealis (incl. hybrids with A. capillaris)","Agrostis vinealis","Agrostis vinealis","Agr_vin"
10,"Ajuga genevensis","Ajuga genevensis","Ajuga genevensis","Aju_gen"
11,"Ajuga reptans","Ajuga reptans","Ajuga reptans","Aju_rep"
13,"Allium scorodoprasum","Allium scorodoprasum","Allium scorodoprasum","All_sco"
15,"Alopecurus pratensis","Alopecurus pratensis","Alopecurus pratensis","Alo_pra"
16,"Amaranthus retroflexus","Amaranthus retroflexus","Amaranthus retroflexus","Ama_ret"
18,"Anagallis arvensis","Anagallis arvensis","Anagallis arvensis","Ana_arv"
17,"Anacamptis pyramidalis","Anacamptis pyramidalis","Anacamptis pyramidalis","Ana_pyr"
19,"Anemone sylvestris","Anemone sylvestris","Anemone sylvestris","Ane_syl"
20,"Angelica sylvestris","Angelica sylvestris","Angelica sylvestris","Ang_syl"
22,"Anthoxanthum odoratum","Anthoxanthum odoratum","Anthoxanthum odoratum","Ant_odo"
21,"Anthericum ramosum","Anthericum ramosum","Anthericum ramosum","Ant_ram"
23,"Anthriscus sylvestris","Anthriscus sylvestris","Anthriscus sylvestris","Ant_syl"
24,"Anthyllis vulneraria","Anthyllis vulneraria","Anthyllis vulneraria","Ant_vul"
25,"Apera spica-venti","Apera spica-venti","Apera spica-venti","Ape_spi"
26,"Aquilegia vulgaris","Aquilegia vulgaris","Aquilegia vulgaris","Aqu_vul"
27,"Arabis hirsuta","Arabis hirsuta","Arabis hirsuta","Ara_hir"
29,"Arenaria serpyllifolia agg.","Arenaria serpyllifolia agg.","Arenaria serpyllifolia","Are_ser"
30,"Arrhenatherum elatius","Arrhenatherum elatius","Arrhenatherum elatius","Arr_ela"
31,"Artemisia vulgaris","Artemisia vulgaris","Artemisia vulgaris","Art_vul"
32,"Asarum europaeum","Asarum europaeum","Asarum europaeum","Asa_eur"
33,"Asperula cynanchica","Asperula cynanchica","Asperula cynanchica","Asp_cyn"
34,"Asperula tinctoria","Asperula tinctoria","Asperula tinctoria","Asp_tin"
35,"Aster amellus","Aster amellus","Aster amellus","Ast_ame"
36,"Astragalus cicer","Astragalus cicer","Astragalus cicer","Ast_cic"
37,"Astragalus danicus","Astragalus danicus","Astragalus danicus","Ast_dan"
38,"Astragalus glycyphyllos","Astragalus glycyphyllos","Astragalus glycyphyllos","Ast_gly"
39,"Astrantia major","Astrantia major","Astrantia major","Ast_maj"
40,"Atriplex patula","Atriplex patula","Atriplex patula","Atr_pat"
41,"Atriplex sagittata","Atriplex sagittata","Atriplex sagittata","Atr_sag"
42,"Avena fatua","Avena fatua","Avena fatua","Ave_fat"
44,"Bellis perennis","Bellis perennis","Bellis perennis","Bel_per"
46,"Betula pendula juv.","Betula pendula","Betula pendula","Bet_pen"
47,"Botrychium lunaria","Botrychium lunaria","Botrychium lunaria","Bot_lun"
50,"Brassica napus","Brassica napus","Brassica napus","Bra_nap"
48,"Brachypodium pinnatum","Brachypodium pinnatum","Brachypodium pinnatum","Bra_pin"
49,"Brachypodium sylvaticum","Brachypodium sylvaticum","Brachypodium sylvaticum","Bra_syl"
51,"Briza media","Briza media","Briza media","Bri_med"
52,"Bromus erectus","Bromus erectus","Bromus erectus","Bro_ere"
53,"Bromus hordeaceus (incl. B. commutatus)","Bromus hordeaceus","Bromus hordeaceus","Bro_hor"
54,"Bromus inermis","Bromus inermis","Bromus inermis","Bro_ine"
55,"Bromus japonicus","Bromus japonicus","Bromus japonicus","Bro_jap"
56,"Bromus sterilis","Bromus sterilis","Bromus sterilis","Bro_ste"
57,"Bupleurum falcatum","Bupleurum falcatum","Bupleurum falcatum","Bup_fal"
58,"Calamagrostis arundinacea","Calamagrostis arundinacea","Calamagrostis arundinacea","Cal_aru"
59,"Calamagrostis epigejos","Calamagrostis epigejos","Calamagrostis epigejos","Cal_epi"
60,"Campanula glomerata","Campanula glomerata","Campanula glomerata","Cam_glo"
61,"Campanula patula","Campanula patula","Campanula patula","Cam_pat"
62,"Campanula persicifolia","Campanula persicifolia","Campanula persicifolia","Cam_per"
63,"Campanula rapunculoides","Campanula rapunculoides","Campanula rapunculoides","Cam_rap"
64,"Campanula trachelium","Campanula trachelium","Campanula trachelium","Cam_tra"
65,"Capsella bursa-pastoris","Capsella bursa-pastoris","Capsella bursa-pastoris","Cap_bur"
80,"Carlina acaulis subsp. acaulis","Carlina acaulis subsp. acaulis","Carlina acaulis","Car_aca"
67,"Carduus acanthoides","Carduus acanthoides","Carduus acanthoides","Car_acanth"
82,"Carpinus betulus juv.","Carpinus betulus","Carpinus betulus","Car_bet"
69,"Carex caryophyllea","Carex caryophyllea","Carex caryophyllea","Car_cary"
68,"Carduus crispus","Carduus crispus","Carduus crispus","Car_cri"
70,"Carex digitata","Carex digitata","Carex digitata","Car_dig"
79,"Carex tomentosa","Carex tomentosa","Carex filiformis","Car_fil"
71,"Carex flacca","Carex flacca","Carex flacca","Car_fla"
72,"Carex hirta","Carex hirta","Carex hirta","Car_hir"
73,"Carex michelii","Carex michelii","Carex michelii","Car_mic"
74,"Carex montana","Carex montana","Carex montana","Car_mon"
75,"Carex muricata agg. (usually C. spicata)","Carex muricata agg.","Carex muricata","Car_mur"
76,"Carex pallescens","Carex pallescens","Carex pallescens","Car_pal"
77,"Carex panicea","Carex panicea","Carex panicea","Car_pan"
78,"Carex pilulifera","Carex pilulifera","Carex pilulifera","Car_pil"
66,"Cardamine matthioli","Cardamine matthioli","Cardamine pratensis subsp. matthioli","Car_pra1"
81,"Carlina vulgaris agg.","Carlina vulgaris agg.","Carlina vulgaris","Car_vul"
87,"Centaurium erythraea subsp. erythraea","Centaurium erythraea subsp. erythraea","Centaurium erythraea","Cen_ery"
83,"Centaurea jacea","Centaurea jacea","Centaurea jacea","Cen_jac"
85,"Centaurea stenolepis","Centaurea stenolepis","Centaurea phrygia subsp. stenolepis","Cen_phr1"
84,"Centaurea scabiosa","Centaurea scabiosa","Centaurea scabiosa","Cen_sca"
88,"Cerastium arvense","Cerastium arvense","Cerastium arvense","Cer_arv"
89,"Cerastium brachypetalum agg.","Cerastium brachypetalum agg.","Cerastium brachypetalum","Cer_bra"
90,"Cerastium holosteoides subsp. vulgare","Cerastium holosteoides subsp. vulgare","Cerastium fontanum subsp. vulgare","Cer_fon1"
91,"Chaerophyllum aromaticum","Chaerophyllum aromaticum","Chaerophyllum aromaticum","Cha_aro"
241,"Microrrhinum minus","Microrrhinum minus","Chaenorhinum minus","Cha_min"
92,"Chamaecytisus virescens","Chamaecytisus virescens","Chamaecytisus virescens","Cha_vir"
93,"Chenopodium album agg.","Chenopodium album agg.","Chenopodium album","Che_alb"
94,"Chenopodium polyspermum","Chenopodium polyspermum","Chenopodium polyspermum","Che_pol"
95,"Cichorium intybus","Cichorium intybus","Cichorium intybus","Cic_int"
96,"Cirsium arvense","Cirsium arvense","Cirsium arvense","Cir_arv"
97,"Cirsium canum","Cirsium canum","Cirsium canum","Cir_can"
98,"Cirsium oleraceum","Cirsium oleraceum","Cirsium oleraceum","Cir_ole"
99,"Cirsium palustre","Cirsium palustre","Cirsium palustre","Cir_pal"
100,"Cirsium pannonicum","Cirsium pannonicum","Cirsium pannonicum","Cir_pan"
101,"Cirsium vulgare","Cirsium vulgare","Cirsium vulgare","Cir_vul"
102,"Clematis recta","Clematis recta","Clematis recta","Cle_rec"
103,"Clematis vitalba","Clematis vitalba","Clematis vitalba","Cle_vit"
104,"Clinopodium vulgare","Clinopodium vulgare","Clinopodium vulgare","Cli_vul"
105,"Colchicum autumnale","Colchicum autumnale","Colchicum autumnale","Col_aut"
108,"Convolvulus arvensis","Convolvulus arvensis","Convolvulus arvensis","Con_arv"
107,"Convallaria majalis","Convallaria majalis","Convallaria majalis","Con_maj"
106,"Consolida regalis","Consolida regalis","Consolida regalis","Con_reg"
111,"Corylus avellana","Corylus avellana","Corylus avellana","Cor_ave"
110,"Cornus sanguinea juv.","Cornus sanguinea","Cornus sanguinea","Cor_san"
113,"Crepis biennis","Crepis biennis","Crepis biennis","Cre_bie"
114,"Crepis praemorsa","Crepis praemorsa","Crepis praemorsa","Cre_pra"
115,"Crepis tectorum","Crepis tectorum","Crepis tectorum","Cre_tec"
116,"Cruciata verna","Cruciata verna","Cruciata glabra","Cru_gla"
117,"Cuscuta epithymum","Cuscuta epithymum","Cuscuta epithymum","Cus_epi"
86,"Centaurea triumfetti","Centaurea triumfetti","Cyanus triumfettii","Cya_tri"
118,"Cynosurus cristatus","Cynosurus cristatus","Cynosurus cristatus","Cyn_cri"
119,"Dactylis glomerata subsp. glomerata","Dactylis glomerata subsp. glomerata","Dactylis glomerata","Dac_glo"
120,"Dactylorhiza sambucina","Dactylorhiza sambucina","Dactylorhiza sambucina","Dac_sam"
121,"Danthonia decumbens","Danthonia decumbens","Danthonia decumbens","Dan_dec"
122,"Daucus carota","Daucus carota","Daucus carota","Dau_car"
124,"Deschampsia cespitosa","Deschampsia cespitosa","Deschampsia cespitosa","Des_ces"
123,"Descurainia sophia","Descurainia sophia","Descurainia sophia","Des_sop"
125,"Dianthus armeria","Dianthus armeria","Dianthus armeria","Dia_arm"
126,"Dianthus carthusianorum","Dianthus carthusianorum","Dianthus carthusianorum","Dia_car"
127,"Dipsacus fullonum","Dipsacus fullonum","Dipsacus fullonum","Dip_ful"
128,"Dorycnium pentaphyllum agg.","Dorycnium pentaphyllum agg.","Dorycnium pentaphyllum","Dor_pen"
129,"Dryopteris filix-mas","Dryopteris filix-mas","Dryopteris filix-mas","Dry_fil"
130,"Echinochloa crus-galli","Echinochloa crus-galli","Echinochloa crus-galli","Ech_cru"
131,"Elymus hispidus","Elymus hispidus","Elymus hispidus","Ely_his"
132,"Elymus repens subsp. repens","Elymus repens subsp. repens","Elymus repens","Ely_rep"
133,"Epilobium montanum","Epilobium montanum","Epilobium montanum","Epi_mon"
134,"Epilobium tetragonum agg.","Epilobium tetragonum agg.","Epilobium tetragonum","Epi_tet"
135,"Equisetum arvense","Equisetum arvense","Equisetum arvense","Equ_arv"
136,"Erigeron acris","Erigeron acris","Erigeron acris","Eri_acr"
137,"Erigeron annuus","Erigeron annuus","Erigeron annuus","Eri_ann"
109,"Conyza canadensis","Conyza canadensis","Erigeron canadensis","Eri_can"
138,"Eryngium campestre","Eryngium campestre","Eryngium campestre","Ery_cam"
139,"Erysimum cheiranthoides","Erysimum cheiranthoides","Erysimum cheiranthoides","Ery_che"
140,"Eupatorium cannabinum","Eupatorium cannabinum","Eupatorium cannabinum","Eup_can"
141,"Euphorbia cyparissias","Euphorbia cyparissias","Euphorbia cyparissias","Eup_cyp"
142,"Euphorbia esula subsp. esula","Euphorbia esula subsp. esula","Euphorbia esula","Eup_esu"
148,"Euphorbia virgata","Euphorbia virgata","Euphorbia esula subsp. tommasiniana","Eup_esu1"
143,"Euphorbia exigua","Euphorbia exigua","Euphorbia exigua","Eup_exi"
144,"Euphorbia falcata","Euphorbia falcata","Euphorbia falcata","Eup_fal"
145,"Euphorbia helioscopia","Euphorbia helioscopia","Euphorbia helioscopia","Eup_hel"
146,"Euphorbia illirica","Euphorbia illirica","Euphorbia illirica","Eup_ill"
147,"Euphorbia platyphyllos","Euphorbia platyphyllos","Euphorbia platyphyllos","Eup_pla"
150,"Fallopia convolvulus","Fallopia convolvulus","Fallopia convolvulus","Fal_con"
149,"Falcaria vulgaris","Falcaria vulgaris","Falcaria vulgaris","Fal_vul"
151,"Festuca arundinacea","Festuca arundinacea","Festuca arundinacea","Fes_aru"
153,"Festuca filiformis","Festuca filiformis","Festuca filiformis","Fes_fil"
154,"Festuca pratensis","Festuca pratensis","Festuca pratensis","Fes_pra"
155,"Festuca rubra","Festuca rubra","Festuca rubra","Fes_rub"
156,"Festuca rupicola","Festuca rupicola","Festuca rupicola","Fes_rup"
152,"Festuca cf. brevipila","Festuca brevipila","Festuca trachyphylla","Fes_tra"
158,"Filipendula vulgaris","Filipendula vulgaris","Filipendula vulgaris","Fil_vul"
160,"Fraxinus excelsior juv.","Fraxinus excelsior","Fraxinus excelsior","Fra_exc"
159,"Fragaria viridis (incl. F. vesca)","Fragaria viridis","Fragaria viridis","Fra_viri"
1,"Acer sp. juv.","Acer sp.","Acer spp","G_Ace_spp"
12,"Alchemilla sp.","Alchemilla sp.","Alchemilla spp","G_Alc_spp"
14,"Allium sp. (usually Allium carinatum, less often Allium oleraceum or A. vineale)","Allium sp.","Allium spp","G_All_spp"
28,"Arctium sp.","Arctium sp.","Arctium spp","G_Arc_spp"
112,"Crataegus sp. juv.","Crataegus sp.","Crataegus spp","G_Cra_spp"
157,"Ã—Festulolium sp.","Festulolium sp.","Festulolium spp","G_Fes_spp"
161,"Galeopsis sp.","Galeopsis sp.","Galeopsis spp","G_Gal_spp"
231,"Malus sp. juv.","Malus sp.","Malus spp","G_Malu_spp"
297,"Prunus sp. juv.","Prunus sp.","Prunus spp","G_Pru_spp"
300,"Pyrus sp. juv.","Pyrus sp.","Pyrus spp","G_Pyr_spp"
301,"Quercus sp. juv.","Quercus sp.","Quercus spp","G_Que_spp"
313,"Rosa sp. juv.","Rosa sp.","Rosa spp","G_Ros_spp"
320,"Salix sp. juv.","Salix sp.","Salix spp","G_Sal_spp"
362,"Taraxacum sect. Taraxacum","Taraxacum sp.","Taraxacum spp","G_Tar_spp"
370,"Tilia sp. juv.","Tilia sp.","Tilia spp","G_Til_spp"
394,"Verbascum sp. (V. densiflorum, V. phlomoides or V. thapsus subsp. thapsus)","Verbascum sp.","Verbascum spp","G_Ver_spp"
162,"Galium album","Galium album","Galium album","Gal_alb"
163,"Galium aparine","Galium aparine","Galium aparine","Gal_apa"
164,"Galium boreale subsp. boreale","Galium boreale subsp. boreale","Galium boreale","Gal_bor"
165,"Galium pumilum","Galium pumilum","Galium pumilum","Gal_pum"
166,"Galium verum","Galium verum","Galium verum","Gal_ver"
169,"Gentiana cruciata","Gentiana cruciata","Gentiana cruciata","Gen_cru"
167,"Genista germanica","Genista germanica","Genista germanica","Gen_ger"
170,"Gentiana pneumonanthe","Gentiana pneumonanthe","Gentiana pneumonanthe","Gen_pne"
168,"Genista tinctoria","Genista tinctoria","Genista tinctoria","Gen_tin"
171,"Geranium columbinum","Geranium columbinum","Geranium columbinum","Ger_col"
172,"Geranium dissectum","Geranium dissectum","Geranium dissectum","Ger_dis"
173,"Geranium pratense","Geranium pratense","Geranium pratense","Ger_pra"
174,"Geranium pusillum","Geranium pusillum","Geranium pusillum","Ger_pus"
175,"Geranium sanguineum","Geranium sanguineum","Geranium sanguineum","Ger_san"
176,"Geum urbanum","Geum urbanum","Geum urbanum","Geu_urb"
177,"Gladiolus imbricatus","Gladiolus imbricatus","Gladiolus imbricatus","Gla_imb"
178,"Glechoma hederacea","Glechoma hederacea","Glechoma hederacea","Gle_hed"
179,"Gnaphalium sylvaticum","Gnaphalium sylvaticum","Gnaphalium sylvaticum","Gna_syl"
180,"Gymnadenia conopsea","Gymnadenia conopsea","Gymnadenia conopsea","Gym_con"
181,"Helianthemum grandiflorum subsp. obscurum","Helianthemum grandiflorum subsp. obscurum","Helianthemum ovatum","Hel_ova"
43,"Avenula pubescens","Avenula pubescens","Helictotrichon pubescens","Hel_pub"
182,"Helictochloa pratensis","Helictochloa pratensis","Helictochloa pratensis","Helictoch_pra"
183,"Heracleum sphondylium","Heracleum sphondylium","Heracleum sphondylium","Her_sph"
184,"Hieracium sabaudum","Hieracium sabaudum","Hieracium sabaudum","Hie_sab"
185,"Holcus lanatus","Holcus lanatus","Holcus lanatus","Hol_lan"
186,"Hypericum hirsutum","Hypericum hirsutum","Hypericum hirsutum","Hyp_hir"
189,"Hypochaeris maculata","Hypochaeris maculata","Hypochaeris maculata","Hyp_mac"
187,"Hypericum maculatum","Hypericum maculatum","Hypericum maculatum","Hyp_macul"
188,"Hypericum perforatum","Hypericum perforatum","Hypericum perforatum","Hyp_per"
190,"Hypochaeris radicata","Hypochaeris radicata","Hypochaeris radicata","Hyp_rad"
191,"Inula ensifolia","Inula ensifolia","Inula ensifolia","Inu_ens"
192,"Inula hirta","Inula hirta","Inula hirta","Inu_hir"
193,"Inula salicina subsp. salicina","Inula salicina subsp. salicina","Inula salicina","Inu_sal"
194,"Iris variegata","Iris variegata","Iris variegata","Iri_var"
334,"Senecio jacobaea","Senecio jacobaea","Jacobaea vulgaris","Jac_vul"
195,"Juglans regia juv.","Juglans regia","Juglans regia","Jug_reg"
196,"Kickxia elatine subsp. elatine","Kickxia elatine subsp. elatine","Kickxia elatine","Kic_ela"
197,"Kickxia spuria subsp. spuria","Kickxia spuria subsp. spuria","Kickxia spuria","Kic_spu"
198,"Knautia arvensis agg.","Knautia arvensis agg.","Knautia arvensis","Kna_arv"
199,"Koeleria macrantha","Koeleria macrantha","Koeleria macrantha","Koe_mac"
